-9.581603268420816,-7.901517527807291,12.419384060236574,-129.5108692815571
0.9542596939782726,1.031467136382599,1.405181844811847,42.7733928977627
5.269648694799296,2.3947262644285914,5.78825632191112,65.56116905982404
9.2979989436131,-9.66368007265192,13.410424933684991,136.10482771086305
-9.525018433053232,-5.193525457074346,10.84890237873321,-118.60146904936552
0.5667281530020496,-6.718776020852239,6.742635391134846,175.17851933303788
-3.2654655904737595,-2.414264477656942,4.0610267778782605,-126.47671672182588
9.79226702656618,6.713847402927787,11.872836243685644,55.56439360928306
8.11408894763095,-4.8417886434917285,9.44888124162391,120.82510958153698
-6.67555765040464,-7.703830107850472,10.19372690798117,-139.09026825212555
-1.5367761385281415,6.866834493912627,7.03669644554444,-12.614754550640981
-3.5826829077232825,9.715537330056517,10.35506071585359,-20.241860089577482
-5.372971452687283,8.724435106291974,10.246198814940707,-31.626972387881196
6.189337610904303,9.45619303809909,11.301658587815696,33.205846834492284
-6.378634055057495,-2.6202981340783342,6.8958635949236715,-112.33251464667426
-9.536520347834138,-6.439951790027361,11.507310693751652,-124.03090760384758
-6.619558566543042,2.6900391361828486,7.145268796209751,-67.88428547865087
0.8895174313213055,-0.2813969921432306,0.9329659842736554,107.55465903900456
-0.4231653746681161,5.571769460768669,5.587815660727579,-4.343168489877124
4.053029626557432,7.420363869373276,8.455107870846629,28.643526919037964
-1.2785315434048543,5.952787131687652,6.088539853090173,-12.121757169226385
-9.847987072559988,-5.6467477324155,11.352031066502956,-119.82957378140786
2.902865186748887,-6.547307844390491,7.161973631734195,156.08904568748204
-1.7504740278028397,2.794439677250125,3.297431186818321,-32.06357400762186
-4.199308666706434,5.377185637255435,6.822632824341488,-37.98802748978963
-2.840967252455613,-1.418478817181935,3.175401877608416,-116.53269613529734
-6.669580138599875,6.379005201779066,9.229030641921735,-46.275691264070524
8.357460902464542,-1.1461840569693589,8.435691473061006,97.80911351878348
7.247406502571817,-8.85848680307353,11.445422205132852,140.71232243626093
5.661951696333823,5.590361501567507,7.956747999643169,45.3645259955739
7.744395168664727,5.450630851086753,9.470218223634358,54.8614959743782
-3.957400751464264,0.4739548383680976,3.9856811082301165,-83.17054689661859
-0.0878374503009364,-1.9295454308267868,1.9315436798840195,-177.39356067242585
-0.041488385250215,7.5843373250018224,7.584450800521187,-0.31342035057800494
9.429671051977383,7.670007653287222,12.15515172879322,50.87541107414772
-5.317869138117746,3.735676677816622,6.498847006302595,-54.912870613315384
2.0262439406744264,-2.0515200247158694,2.8834699441697027,135.35514424163838
7.355931652472741,3.137804931067617,7.997221408794594,66.89845666384394
-5.599382596430765,2.194676490235292,6.014124238657132,-68.59731728954598
-4.081078615236398,9.113341733354698,9.985399351685652,-24.123485535945203
5.124134340852258,-7.429373107163575,9.025094875321077,145.4054705965803
1.776690420736811,9.77229036142046,9.932486484211754,10.304337690813101
-4.96844269382499,-4.285457062701113,6.561292939511067,-130.77892857945884
2.26963495660865,3.16427934902039,3.894086110359766,35.65064720004196
-0.0671960465706167,-0.1866309511652772,0.19835932195784642,-160.1987037299956
3.504620717627001,-4.728698787290584,5.8858269253643405,143.45643194855842
0.9944265116557248,6.879978278315146,6.951473598969647,8.224526947671894
-4.429608044127407,9.05953593959246,10.084474149174346,-26.056055522325675
-6.475355891822248,-7.934865406130347,10.241695315677049,-140.78336285464246
-1.600213701801156,-7.0976013559406415,7.275756242431613,-167.29462124787375
-4.732145463105601,2.440981338635908,5.324621167703827,-62.71397068753546
7.641542515699374,-8.485138608640659,11.418876881159786,137.9944462938272
-4.316776453191515,9.69098441416264,10.60894612402061,-24.010223812552383
7.5379680802289535,-4.1604742796118055,8.609907607510197,118.89587724547998
-1.559160376909487,-3.684221566902584,4.000558665355961,-157.0619475236519
3.416191035233576,-9.736402176357014,10.31832779712778,160.6656652833976
-2.9238132993766293,-5.516451380590299,6.243390108268765,-152.07564753013804
5.816441949021101,6.483894965692979,8.710447225743989,41.894006000249604
-6.808624408828729,9.177179104832677,11.427072357462162,-36.57202263289223
-9.777536885810036,7.630707096568855,12.402738340665021,-52.03036714858658
6.558407231709676,9.345692343264528,11.417297000249008,35.0595363981528
-2.9749325187191307,-2.8036218052253936,4.087850133954014,-133.30190973159694
6.75939509165908,1.1724551557614369,6.860326019761484,80.15963329757783
-8.61820810857827,-1.5879716385446905,8.763285053425259,-100.4400922677411
-6.680342170856457,-7.239299761505348,9.850605694913106,-137.2995356964589
-1.091574086051846,-5.715372949319417,5.818678710424907,-169.1873446892039
-3.570308117887418,1.88158671386608,4.035773608423811,-62.21033820613105
-8.10466207863082,4.314522579087402,9.181538677926019,-61.971363439636924
-2.971327496491812,-4.1811177053684805,5.1293793345349386,-144.60034776452713
-5.600406575453385,7.482495105926034,9.346244530322783,-36.81367124430713
7.943616700604416,-0.099782649524025,7.944243378904464,90.71967521001157
-8.838235445556199,-2.6427850598182427,9.224896674948967,-106.64757328367565
-1.889611137448583,-7.559707186106244,7.792291254209901,-165.966008235921
-1.0591486054623864,2.407398102541485,2.630087715756503,-23.74736970389353
-0.8946912416325876,-4.616954776954505,4.7028442277303935,-169.03293439863054
1.9518419041781327,-1.7344502013326597,2.611130850763443,131.62500493181892
-6.820510978752972,-8.250799216764872,10.704908113882045,-140.42121286103998
-7.1193632898453725,6.778717965331445,9.830378980807668,-46.40405226128814
-8.778109725284837,2.544231875131411,9.139383249627675,-73.83639052241098
-0.1270191873391457,5.779584112964621,5.78097970873323,-1.2589992375886787
-7.62863898729001,-4.4947925541299245,8.85433751915201,-120.50658346733721
2.0659020624230777,7.279880331973544,7.567338302162733,15.843009835204331
-6.078927493701654,-8.534076377522197,10.47777739270425,-144.5372620207009
-1.3652838168739123,9.082882513470004,9.184919959047926,-8.548356176208255
2.752572169852577,-6.465510285148223,7.027053208678897,156.93901178083064
-2.8793480376421705,-1.4128198317076688,3.2072893537596983,-116.13596398295026
-7.635228851166427,2.090710424245953,7.916298989283748,-74.68639945807075
5.617298361954585,6.626061581510044,8.68669862313532,40.28988631930152
-0.6689099396664417,-2.443074196048133,2.532992703262446,-164.68777162068588
8.83208010216784,5.535684555372491,10.423504325690981,57.92174025221858
2.7701556658368727,-4.0761352760966325,4.928350758824649,145.79983660751188
5.988962580676551,1.2845373042269443,6.125170110184252,77.89437522029405
-0.5052204819100758,8.791421745948725,8.805926643487417,-3.2890241511171188
-8.232500911541907,-3.389395324034041,8.902924908204165,-112.3774095980395
-0.0008582545609119,-3.55711889661009,3.557119000149064,-179.98617578873152
5.36640194068517,3.278289705598876,6.288517566392347,58.57959377097139
-6.60690073753444,1.303939710677378,6.7343445207915025,-78.83556935661356
-7.089266576956024,6.62489167564533,9.702932047230908,-46.93935053590337
7.62018739201644,5.270023107407095,9.265009414029272,55.33276680410786
-7.049018100205407,1.5293530499405872,7.213014413432572,-77.75884002550343
-7.895685236989993,-9.451473326233955,12.315526517292458,-140.12488768076201
-5.787759913236494,-8.378093929859814,10.182859260091007,-145.36248436867592
1.0829252331315242,8.625781872763945,8.6934941178479,7.1557695488938515
-8.582057722955412,-5.8568344618017765,10.390102245555024,-124.31162381337815
5.790512295149522,6.832294720420705,8.956019416401823,40.28197160094748
0.4311287433902766,7.528473783815141,7.540808279419995,3.2775444748865397
6.476200391613393,-8.48368558064556,10.673054508601876,142.6429320383211
1.0634323134738892,-0.2860206934552316,1.101224828282145,105.05401867646852
-1.9249865538676936,3.886609740103566,4.337200537724689,-26.348607597968073
3.449617681042403,-0.320088277820016,3.464436267411792,95.30126670177216
1.6644569869309187,0.7051938473934669,1.807682334854427,67.03869405502213
-2.286066548332135,3.0188070449432978,3.7867263220362903,-37.13572985723734
2.129986708951371,-3.349723300664122,3.969570451739285,147.5489657381206
-9.921202492480962,6.528607626576925,11.876572588024242,-56.653244322142065
5.019177653713902,-0.6770508984800294,5.064636436968956,97.68241518863618
1.4439126415836316,4.595174772995353,4.81669128249859,17.443952606671296
3.1561273679059028,6.727835179992201,7.43134618838238,25.13197088648115
3.128912953924072,4.597462617367437,5.561183218643754,34.23818018736504
-0.8184650251401919,-6.977634535237356,7.025472845632155,-173.30987071575728
-2.86161962260902,-4.3191096014584,5.181078518408221,-146.47359525294056
-7.233885767463151,-3.690965136827094,8.121103800468196,-117.0321617261737
-0.8659529324623705,-4.895493742205037,4.971492075947507,-169.9688414341786
5.581941274509521,9.813522837460752,11.289964520468464,29.631260793204234
-1.10935430934566,2.2852250073749474,2.5402598918212314,-25.894088955875624
9.764597871475658,-4.374172884675415,10.699568216365398,114.13058626878778
-8.173987840000514,3.822376210333696,9.02356011238365,-64.93794690378142
4.205913182213399,3.202667716768428,5.286471999391194,52.711893440752604
5.3197842513188185,0.2441065821375367,5.325381911564897,87.37273689301342
-9.294075348475335,-2.686567165625952,9.674579046064816,-106.12259030172615
8.888609409625111,-4.818697565896006,10.110747918351448,118.46302986973657
-1.9000701333196588,-9.543218782577329,9.730533964982092,-168.73957077874687
-0.0287276733553802,-1.5932385023119977,1.593497475512839,-178.96701209960113
0.9423032373016405,-3.5844775907180937,3.706266988411566,165.27109339294734
-2.6202758762328937,1.011261519459941,2.808646565217576,-68.89655126628318
8.34820775240301,9.348006064941082,12.533067863354804,41.766348432038164
-3.7605991590501926,1.7238148865821137,4.136864005288441,-65.37382973275433
4.912386144259974,3.831847767763282,6.230136029464351,52.04441617382647
2.049556255914883,8.22116747604289,8.472796204046528,13.998615455265162
8.687224500918266,6.0960683219162455,10.612724368173582,54.94158756616496
-4.553789350354832,-2.2003011975061533,5.057501636890699,-115.78891725611706
-8.229030488180555,-0.4600702891994483,8.241881305042506,-93.19997264223281
-2.639684535473279,1.1263333432436156,2.869940983177027,-66.89242556426366
-0.5345672316741208,8.944300664057682,8.960260961280225,-3.4202848320176744
-6.136464774212964,6.391270015432276,8.860278344122166,-43.83480513515233
-4.696220183730411,-7.761241319952243,9.071458032786733,-148.82244551675998
5.295643080441844,-4.328695015125687,6.839695619646064,129.26279983558572
6.334267458029036,7.54799303961326,9.853686779875634,40.00333751598823
-5.290385485231461,-2.3159354234409824,5.77509614360631,-113.64202806753005
-6.66535284690112,-3.716850524437241,7.631638513104657,-119.14567538006058
6.854647998207259,-2.552475865771324,7.314460487600699,110.42389892983051
4.086488660475132,2.237156052294864,4.658782756741441,61.301414664376956
-4.069891364177063,0.5262681820197876,4.10377556837718,-82.63209949030201
-8.683376811334796,-3.9748051191501776,9.549874794092815,-114.59588042286687
-1.6410752484834037,5.48134910715282,5.721740644740015,-16.66730988068016
9.41315180269254,7.84016449191569,12.250534932027639,50.20926313145521
-9.985465690555708,1.0901626875123591,10.044798641212742,-83.76941259008247
-7.608655375844602,-1.6198648559819162,7.779177255983712,-102.01869688599197
8.645564331208512,8.342257310100656,12.014118346054058,46.02287193283671
-5.590874048782776,5.3743198788716295,7.755074905491725,-46.13140062134116
-9.320485543471063,-3.248618906194512,9.870409087962743,-109.21580127896252
-5.599802090761596,3.8388792553871305,6.7893134699422735,-55.56786651753154
-2.2965910298056773,7.574124345217555,7.914650336875354,-16.868110810629698
-3.797678273415168,-2.71386591183691,4.66770055335601,-125.55004932950507
7.971944731198967,8.521918571231403,11.66940439491192,43.09022854737463
-1.2467834695750906,4.746068518358825,4.907100508544984,-14.718925233454561
-9.675067569507508,-8.735010462764466,13.034850987224234,-132.07689635047117
-3.6583357957806246,-3.9027305392607214,5.349273451298609,-136.851314780396
-6.7924265269468105,2.797942894450891,7.34612432270098,-67.6122102651544
-9.86950874359695,-6.126963990803775,11.61666434844972,-121.83189704443004
-4.791506141485032,-7.044796223092337,8.519840663344874,-145.778488167221
-2.492646410927546,5.080955003223215,5.659451375768591,-26.131931700778978
1.4753306031428934,1.8487934822689736,2.3652986552759487,38.58974226976742
-5.387964449214408,-2.5988883016680964,5.982004790247631,-115.75036890218925
-0.3775692911512749,-8.120668427874971,8.129441203742472,-177.3379582466896
-6.937594729667209,8.785884529094993,11.194730349217751,-38.29566704123756
6.035665857164862,9.284634764669228,11.074010341906407,33.02670141143792
-3.2967042169141703,7.951918177119417,8.608208953633843,-22.517905886825385
9.767307998373424,-2.510044533054064,10.08467297898172,104.41225007237736
-6.280136571595001,-1.4466958904418004,6.444613592552017,-102.97238458045366
1.9767221437581848,6.7753740944297824,7.057841352219115,16.264657542584672
3.464721388316436,1.3568462093901008,3.7209307887400507,68.61380982268022
-9.01383769865469,7.817164362240774,11.931359047651515,-49.06684919615966
5.741251485458099,0.8110783937239496,5.798259806186737,81.95891981539485
-0.8303247597222061,-3.336283397711382,3.43805557204248,-166.02432178352694
-2.0086701429999776,1.6612463958927002,2.606625276338361,-50.407961215817586
7.66421008039438,-6.645758518164104,10.14427042414434,130.92907913109667
-3.138232113612922,6.9139681620755695,7.592855625198339,-24.413174086397497
-8.44213999828268,7.766711119489354,11.47133511689916,-47.3861560436225
-0.6486605272648518,0.4373117932218235,0.7823056206639464,-56.0130700604833
-9.294070655433035,9.91622760160854,13.59085424817309,-43.14503079170219
-2.3804145696516628,8.243228993402983,8.58004648944803,-16.107242109757884
-3.9359194920425935,-7.10375845276626,8.12125891737783,-151.01084841956902
0.1803764734087742,2.7413827737464835,2.747310536570875,3.7644998396378875
-6.673490926722305,-8.33211442343709,10.67518673908299,-141.3075039396256
-0.059901098235116,-3.132298126157956,3.1328708388158004,-178.90442681944083
1.8343739920007955,3.4115016648205305,3.873405678676349,28.267043855330748
-2.61207133362527,9.104164698428164,9.471469342612712,-16.00868822353942
-6.722894068081167,-4.224846394897266,7.940190911503159,-122.14635245746732
5.025705584106486,-9.616392083235567,10.850470649544876,152.40759359264163
-6.678248926103421,-9.645603805345647,11.731866070182523,-145.3027455520829
3.580029723488323,-5.947708212875106,6.942034702200924,148.955528504576
5.715159574124494,7.148453107730113,9.152236381951854,38.642195504980414
3.806858509789024,3.668674893336947,5.286903364593869,46.05897947710306
-2.9888823620131277,-4.92504995342713,5.761035915328574,-148.74754547258743
-5.976308267245982,-0.1311848611671688,5.977747901421749,-91.25748734391676
-2.971037944365806,-0.8860888125770554,3.1003580197512046,-106.6067995260413
0.4176204024234753,-0.0461845555316955,0.4201664119012915,96.31068521978818
5.044306030602417,7.078067783947908,8.691608992846673,35.47622194575715
-1.6828844211667722,-2.881678359090431,3.3370900707436624,-149.7153050237705
-7.787045354417601,-5.493884390109325,9.529996906801367,-125.2035772998595
-0.8986697521828635,-4.559305587663108,4.647028595262186,-168.84955292432758
8.106691239426812,-4.825042897021636,9.433953667974968,120.76079612172269
-3.229645435275259,-1.0657462892187262,3.4009446909024854,-108.26230272973407
-8.983685037056716,9.668676187812077,13.198101987399589,-42.89680930608213
-4.552849301455701,1.6862461964230526,4.855086301675479,-69.67679993162761
-7.576419524118974,8.416164001964919,11.324042975608196,-41.99425244731265
3.0239825513889684,-1.9638697150366813,3.6057252708357015,123.00096597604417
-6.4858888029980655,8.4969194147765,10.689452423116046,-37.3553044663558
8.142109159836636,-4.913359279997376,9.509734012317693,121.10889933754756
-6.063547085371948,-5.992642341965652,8.525160731343558,-134.66303650658872
3.824137972146616,9.479819197420785,10.222084095026869,21.96903861428454
-2.726652160799912,8.576434919966683,8.999437090308414,-17.636695178270312
-7.042777275891416,-5.170745203149316,8.737122965467762,-126.28578830764454
-7.014263002219085,-6.008818543793957,9.236113130345558,-130.58524816941986
8.717034593435574,5.07990933688953,10.089210621955017,59.76822441832898
6.52609523954299,3.2202327707694565,7.277349666844599,63.73645124425093
2.97635248450036,1.5306977155131722,3.346895517979118,62.78385568024415
8.582811022003163,-8.27215971412799,11.920288225351813,133.9441100721148
0.2727010396230707,2.9368832105717537,2.9495167145737207,5.304924999406564
5.690348143806247,-7.571576706365349,9.471474849150662,143.0736473189456
2.555301480796519,-1.066339042835324,2.7688706383715074,112.65100147234665
4.766528929211795,-0.264096603445946,4.773839654718686,93.17131509438921
8.741668939053515,-5.8371845640112525,10.511398549876425,123.73272381554983
-4.89111226133036,5.376551242603856,7.268444291406604,-42.2931612799738
-2.088551237123766,-9.432153486214588,9.66061932060265,-167.5145153389926
